apple mac os x server,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'BodyPart105220461', u'Orifice105249636', u'Part109385911', u'Passage105248181', u'Structure105225602', u'Thing100002452', u'PhysicalEntity100001930', u'Os105302422'], 'dbgenre': u'NULL', 'dbblurb': u""OS X /\u02cco\u028a \u025bs \u02c8t\u025bn/ previously Mac OS X is a series of Unix-based graphical interface operating systems developed and marketed by Apple Inc. It is designed to run exclusively on Mac computers having been pre-installed on all Macs since 2002. It was the successor to Mac OS 9 released in 1999 the final release of the classic Mac OS which had been Apple's primary operating system since 1984.""}"
zanematthew zm ajax login %26 register,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
elasticsearch logstash,"{'dbtype': [u'software', u'work', u'CreativeWork', u'owl#Thing', u'DUL.owl#InformationEntity'], 'dbgenre': [u'Search algorithm', u'Search engine indexing'], 'dbblurb': u'Elasticsearch is a search server based on Lucene. It provides a distributed multitenant-capable full-text search engine with a RESTful web interface and schema-free JSON documents. Elasticsearch is developed in Java and is released as open source under the terms of the Apache License.'}"
gnu parallel,"{'dbtype': [u'software', u'work', u'Communication100033020', u'WrittenCommunication106349220', u'CreativeWork', u'Writing106359877', u'Abstraction100002137', u'owl#Thing', u'Code106355894', u'DUL.owl#InformationEntity', u'CodingSystem106353757', u'Software106566077'], 'dbgenre': u'NULL', 'dbblurb': u'GNU parallel is a command-line driven utility for Linux or other Unix-like operating systems which allows the user to execute shell scripts in parallel. GNU parallel is free software written by Ole Tange in Perl. It is available under the terms of GPLv3.'}"
sap content server,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
thoughtbot paperclip,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
bonitasoft bonita bpm portal,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
boxautomation c2box,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
oscommerce oscommerce,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Online shopping', 'dbblurb': u'OsCommerce (styled osCommerce - open source Commerce) is an e-commerce and online store-management software program. It can be used on any web server that has PHP and MySQL installed. It is available as free software under the GNU General Public License.'}"
asus rt-g32,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
debian dbd-firebird,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'X86-64LinuxDistributions', u'Abstraction100002137', u'Arrangement105726596', u'Cognition100023271', u'Distribution105729036', u'Structure105726345', u'Debian-basedDistributions', u'PsychologicalFeature100023100'], 'dbgenre': u'NULL', 'dbblurb': u'Debian (/\u02c8d\u025bbi\u0259n/) is an operating system composed of free software mostly carrying the GNU General Public License.'}"
hotspot express hotex billing manager,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject'], 'dbgenre': u'Java virtual machine', 'dbblurb': u'HotSpot released as the Java HotSpot Performance Engine is a Java virtual machine for desktops and servers maintained and distributed by Oracle Corporation. It features techniques such as just-in-time compilation and adaptive optimization designed to improve performance.'}"
gnome byzanz,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject'], 'dbgenre': u'Desktop environment', 'dbblurb': u'GNOME (pronounced /\u02c8no\u028am/ or /\u0261\u02c8no\u028am/) is a desktop environment which is composed entirely of free and open-source software and targets to be cross-platform i.e. run on multiple operating systems its main focus being those based on the Linux kernel.GNOME is developed by The GNOME Project which comprises both volunteers and paid contributors the largest corporate contributor being Red Hat.'}"
perfecto project perfecto,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
site documentation project site documentation,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
og tabs project og tabs,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
image title project image title,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
sqlite sqlite,"{'dbtype': [u'software', u'work', u'Code106355894', u'CodingSystem106353757', u'CreativeWork', u'Software106566077', u'SoftwareObject', u'owl#Thing', u'Communication100033020', u'WrittenCommunication106349220', u'Abstraction100002137', u'DUL.owl#InformationEntity', u'Writing106359877'], 'dbgenre': u'Library (computing)', 'dbblurb': u'IT++ is a C++ library of classes and functions for linear algebra numerical optimization signal processing communications and statistics. It is being developed by researchers in these areas and is widely used by researchers both in the communications industry and universities.'}"
webform multiple file upload project webform multiple file upload,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
crumbs project crumbs,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco digital content manager,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco prime network registrar,"{'dbtype': [u'software', u'work', u'Communication100033020', u'WrittenCommunication106349220', u'CreativeWork', u'Writing106359877', u'Abstraction100002137', u'owl#Thing', u'Code106355894', u'DUL.owl#InformationEntity', u'CodingSystem106353757', u'Software106566077'], 'dbgenre': [u'Dynamic Host Configuration Protocol', u'Name server'], 'dbblurb': u'The Cisco Network Registrar (CNR) is a Cisco software product that includes components for Domain Name System (DNS) services Dynamic Host Configuration Protocol services Trivial File Transfer Protocol (TFTP) services and Simple Network Management Protocol functions. CNR provides a regional and local management structure and is supported on server hardware and software based on 32-bit and 64-bit architectures. This product is now called Cisco Prime Network Registrar.'}"
wideimage project wideimage,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
libevent project libevent,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Area102735688', u'Artifact100021939', u'CLibraries', u'Library103660909', u'Object100002684', u'Room104105893', u'Structure104341686', u'Whole100003553', u'YagoGeoEntity', u'FreeComputerLibraries', u'PhysicalEntity100001930', u'YagoPermanentlyLocatedEntity'], 'dbgenre': u'Library (computing)', 'dbblurb': u'libevent is a software library that provides asynchronous event notification. The libevent API provides a mechanism to execute a callback function when a specific event occurs on a file descriptor or after a timeout has been reached. libevent also supports callbacks triggered by signals and regular timeouts.libevent is meant to replace the event loop found in event-driven network servers.'}"
hp software update,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
metalgenix genixcms,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
kallithea kallithea,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
redhat kexec-tools,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco ubr10000 cable modem termination system,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
icsgmbh pactware,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
views bulk operations project views bulk operations,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
x libxfont,"{'dbtype': [u'software', u'work', u'Communication100033020', u'WrittenCommunication106349220', u'CreativeWork', u'Writing106359877', u'Abstraction100002137', u'owl#Thing', u'Code106355894', u'DUL.owl#InformationEntity', u'CodingSystem106353757', u'Software106566077'], 'dbgenre': u'Add-on (Mozilla)', 'dbblurb': u""LibX is a free open source scholars' extension for the Firefox and Internet Explorer browsers that lets people use services offered by their library. Users can search their library catalog(s) and databases through a search bar or through a context menu. The context menu is adaptive (changing depending on what the user selected) and configurable (allowing the user to include any configured resource). LibX supports the catalogs of all major vendors.""}"
me aliases project me aliases,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
microsoft powerpoint,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Presentation program', 'dbblurb': u'Microsoft PowerPoint is a slide show presentation program developed by Microsoft. It was officially launched on May 22 1990 as a part of the Microsoft Office suite.The benefits of PowerPoint are continuously debated. The term PowerPoint hell has been coined for long tedious PowerPoint presentations that bore the audience.'}"
microsoft system center operations manager 2012,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'NULL', 'dbblurb': u'System Center Operations Manager (SCOM) is a cross-platform data center management system for operating systems and hypervisors. It uses a single interface that shows state health and performance information of computer systems. It also provides alerts generated according to some availability performance configuration or security situation being identified. It works with Microsoft Windows Server and Unix-based hosts.'}"
codepeople appointment booking calendar,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco catalyst 4510r%2be,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco unified callmanager,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
oracle right now service cloud,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject'], 'dbgenre': u'Emulator', 'dbblurb': u""The software program VICE standing for VersatIle Commodore Emulator is a freeware and cross platform an emulator for Commodore's 8-bit computers running on Amiga Unix MS-DOS Win32 Mac OS X OS/2 Acorn RISC OS and BeOS host machines.""}"
content construction kit project content construction kit,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
debian unattended-upgrades,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'X86-64LinuxDistributions', u'Abstraction100002137', u'Arrangement105726596', u'Cognition100023271', u'Distribution105729036', u'Structure105726345', u'Debian-basedDistributions', u'PsychologicalFeature100023100'], 'dbgenre': u'NULL', 'dbblurb': u'Debian (/\u02c8d\u025bbi\u0259n/) is an operating system composed of free software mostly carrying the GNU General Public License.'}"
linuxcontainers lxc,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Operating system\u2013level virtualization', 'dbblurb': u'LXC (LinuX Containers) is an operating system\u2013level virtualization method for running multiple isolated Linux systems (containers) on a single control host.The Linux kernel comprises cgroups for resource isolation (CPU memory block I/O network etc.) that does not require starting any virtual machines.'}"
fusionforge fusionforge,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Collaborative development environment', 'dbblurb': u'FusionForge is a free software application descendant of the forge (web-based project-management and collaboration software) originally created for running the SourceForge.net platform.'}"
